CIK,Company_Names,Form_Type,Date_Filed,Filename,year,quarter
1652044,Alphabet Inc.,10-Q,2015-10-29,"edgar/data/1652044/0001652044-15-000005.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-08,"edgar/data/1652044/0001127602-15-028912.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-13,"edgar/data/1652044/0001127602-15-029005.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-15,"edgar/data/1652044/0001127602-15-029105.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-20,"edgar/data/1652044/0001127602-15-029361.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-21,"edgar/data/1652044/0001127602-15-029423.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-21,"edgar/data/1652044/0001127602-15-029425.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-23,"edgar/data/1652044/0001127602-15-029517.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-26,"edgar/data/1652044/0001127602-15-029577.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-27,"edgar/data/1652044/0001127602-15-029635.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-27,"edgar/data/1652044/0001127602-15-029637.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-28,"edgar/data/1652044/0001127602-15-029668.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-28,"edgar/data/1652044/0001127602-15-029676.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-29,"edgar/data/1652044/0001127602-15-029790.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-10-30,"edgar/data/1652044/0001127602-15-029843.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-02,"edgar/data/1652044/0001127602-15-029993.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-03,"edgar/data/1652044/0001127602-15-030231.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-09,"edgar/data/1652044/0001127602-15-030903.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-13,"edgar/data/1652044/0001127602-15-031345.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-16,"edgar/data/1652044/0001127602-15-031567.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-16,"edgar/data/1652044/0001127602-15-031573.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-18,"edgar/data/1652044/0001127602-15-031802.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-19,"edgar/data/1652044/0001127602-15-032033.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-20,"edgar/data/1652044/0001127602-15-032220.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-24,"edgar/data/1652044/0001127602-15-032493.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-24,"edgar/data/1652044/0001127602-15-032529.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-25,"edgar/data/1652044/0001127602-15-032613.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-25,"edgar/data/1652044/0001127602-15-032615.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-27,"edgar/data/1652044/0001127602-15-032636.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-30,"edgar/data/1652044/0001127602-15-032717.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-30,"edgar/data/1652044/0001127602-15-032721.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-30,"edgar/data/1652044/0001127602-15-032751.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-11-30,"edgar/data/1652044/0001127602-15-032759.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-01,"edgar/data/1652044/0001127602-15-032877.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-09,"edgar/data/1652044/0001127602-15-033619.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-09,"edgar/data/1652044/0001127602-15-033621.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-15,"edgar/data/1652044/0001127602-15-034181.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-16,"edgar/data/1652044/0001127602-15-034338.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-21,"edgar/data/1652044/0001127602-15-034738.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-23,"edgar/data/1652044/0001127602-15-034858.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-23,"edgar/data/1652044/0001127602-15-034881.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-24,"edgar/data/1652044/0001127602-15-034892.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-28,"edgar/data/1652044/0001127602-15-035002.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-28,"edgar/data/1652044/0001127602-15-035013.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-29,"edgar/data/1652044/0001127602-15-035033.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-29,"edgar/data/1652044/0001127602-15-035035.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-29,"edgar/data/1652044/0001127602-15-035037.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-30,"edgar/data/1652044/0001127602-15-035119.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-31,"edgar/data/1652044/0001127602-15-035163.txt
",2015,QTR4
1652044,Alphabet Inc.,4,2015-12-31,"edgar/data/1652044/0001127602-15-035209.txt
",2015,QTR4
1652044,Alphabet Inc.,8-K12B,2015-10-02,"edgar/data/1652044/0001193125-15-336577.txt
",2015,QTR4
1652044,Alphabet Inc.,8-K,2015-10-22,"edgar/data/1652044/0001652044-15-000003.txt
",2015,QTR4
1652044,Alphabet Inc.,8-K,2015-11-19,"edgar/data/1652044/0001652044-15-000007.txt
",2015,QTR4
1652044,Alphabet Inc.,S-8,2015-10-02,"edgar/data/1652044/0001193125-15-336635.txt
",2015,QTR4
1652044,Alphabet Inc.,10-K/A,2016-03-29,"edgar/data/1652044/0001193125-16-520367.txt
",2016,QTR1
1652044,Alphabet Inc.,10-K,2016-02-11,"edgar/data/1652044/0001652044-16-000012.txt
",2016,QTR1
1652044,Alphabet Inc.,3/A,2016-02-25,"edgar/data/1652044/0001127602-16-043334.txt
",2016,QTR1
1652044,Alphabet Inc.,3,2016-02-24,"edgar/data/1652044/0001127602-16-043152.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-01-04,"edgar/data/1652044/0001127602-16-035238.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-01-04,"edgar/data/1652044/0001127602-16-035517.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-01-05,"edgar/data/1652044/0001127602-16-036173.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-01-12,"edgar/data/1652044/0001127602-16-036781.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-01-19,"edgar/data/1652044/0001127602-16-037235.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-01-27,"edgar/data/1652044/0001127602-16-038072.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-01-27,"edgar/data/1652044/0001127602-16-038123.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-01-27,"edgar/data/1652044/0001127602-16-038125.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-01,"edgar/data/1652044/0001127602-16-038859.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-04,"edgar/data/1652044/0001127602-16-039631.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-04,"edgar/data/1652044/0001127602-16-039639.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-05,"edgar/data/1652044/0001127602-16-039900.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-05,"edgar/data/1652044/0001127602-16-039902.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-05,"edgar/data/1652044/0001127602-16-039904.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-05,"edgar/data/1652044/0001127602-16-039906.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-05,"edgar/data/1652044/0001127602-16-039908.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-05,"edgar/data/1652044/0001127602-16-039910.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-05,"edgar/data/1652044/0001127602-16-039912.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-08,"edgar/data/1652044/0001127602-16-039974.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-08,"edgar/data/1652044/0001127602-16-039976.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-09,"edgar/data/1652044/0001127602-16-040294.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-09,"edgar/data/1652044/0001127602-16-040298.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-10,"edgar/data/1652044/0001127602-16-040393.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-10,"edgar/data/1652044/0001127602-16-040398.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-11,"edgar/data/1652044/0001127602-16-040752.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-11,"edgar/data/1652044/0001127602-16-040754.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-12,"edgar/data/1652044/0001127602-16-040896.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-12,"edgar/data/1652044/0001127602-16-041057.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-12,"edgar/data/1652044/0001127602-16-041059.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-12,"edgar/data/1652044/0001127602-16-041069.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-16,"edgar/data/1652044/0001127602-16-041528.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-16,"edgar/data/1652044/0001127602-16-041536.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-17,"edgar/data/1652044/0001127602-16-041706.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-19,"edgar/data/1652044/0001127602-16-042345.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-19,"edgar/data/1652044/0001127602-16-042482.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-23,"edgar/data/1652044/0001127602-16-042879.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-25,"edgar/data/1652044/0001127602-16-043422.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-26,"edgar/data/1652044/0001127602-16-043666.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-26,"edgar/data/1652044/0001127602-16-043674.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-29,"edgar/data/1652044/0001127602-16-043874.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-29,"edgar/data/1652044/0001127602-16-043936.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-29,"edgar/data/1652044/0001127602-16-043945.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-29,"edgar/data/1652044/0001127602-16-043949.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-02-29,"edgar/data/1652044/0001127602-16-043980.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-01,"edgar/data/1652044/0001127602-16-044071.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-01,"edgar/data/1652044/0001127602-16-044316.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-03,"edgar/data/1652044/0001127602-16-044759.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-03,"edgar/data/1652044/0001127602-16-044768.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-03,"edgar/data/1652044/0001127602-16-044774.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-04,"edgar/data/1652044/0001127602-16-045096.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-04,"edgar/data/1652044/0001127602-16-045137.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-07,"edgar/data/1652044/0001127602-16-045371.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-08,"edgar/data/1652044/0001127602-16-045600.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-14,"edgar/data/1652044/0001127602-16-046202.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-16,"edgar/data/1652044/0001127602-16-046610.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-22,"edgar/data/1652044/0001127602-16-047230.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-24,"edgar/data/1652044/0001127602-16-047531.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-24,"edgar/data/1652044/0001127602-16-047535.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-28,"edgar/data/1652044/0001127602-16-047686.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-29,"edgar/data/1652044/0001127602-16-047750.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-29,"edgar/data/1652044/0001127602-16-047752.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-29,"edgar/data/1652044/0001127602-16-047759.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-30,"edgar/data/1652044/0001127602-16-047775.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-30,"edgar/data/1652044/0001127602-16-047778.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-30,"edgar/data/1652044/0001127602-16-047780.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-30,"edgar/data/1652044/0001127602-16-047865.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-31,"edgar/data/1652044/0001127602-16-047985.txt
",2016,QTR1
1652044,Alphabet Inc.,4,2016-03-31,"edgar/data/1652044/0001127602-16-047987.txt
",2016,QTR1
1652044,Alphabet Inc.,5,2016-02-11,"edgar/data/1652044/0001127602-16-040756.txt
",2016,QTR1
1652044,Alphabet Inc.,5,2016-02-11,"edgar/data/1652044/0001127602-16-040758.txt
",2016,QTR1
1652044,Alphabet Inc.,5,2016-02-11,"edgar/data/1652044/0001127602-16-040760.txt
",2016,QTR1
1652044,Alphabet Inc.,5,2016-02-11,"edgar/data/1652044/0001127602-16-040762.txt
",2016,QTR1
1652044,Alphabet Inc.,5,2016-02-11,"edgar/data/1652044/0001127602-16-040766.txt
",2016,QTR1
1652044,Alphabet Inc.,5,2016-02-11,"edgar/data/1652044/0001127602-16-040768.txt
",2016,QTR1
1652044,Alphabet Inc.,5,2016-02-12,"edgar/data/1652044/0001127602-16-041073.txt
",2016,QTR1
1652044,Alphabet Inc.,8-K,2016-02-01,"edgar/data/1652044/0001652044-16-000010.txt
",2016,QTR1
1652044,Alphabet Inc.,D,2016-01-04,"edgar/data/1652044/0000903423-16-000722.txt
",2016,QTR1
1652044,Alphabet Inc.,S-3ASR,2016-02-12,"edgar/data/1652044/0001193125-16-462349.txt
",2016,QTR1
1652044,Alphabet Inc.,S-3ASR,2016-02-12,"edgar/data/1652044/0001193125-16-462591.txt
",2016,QTR1
1652044,Alphabet Inc.,S-4/A,2016-03-29,"edgar/data/1652044/0001193125-16-521414.txt
",2016,QTR1
1652044,Alphabet Inc.,S-4,2016-02-12,"edgar/data/1652044/0001193125-16-462492.txt
",2016,QTR1
1652044,Alphabet Inc.,SC 13G/A,2016-02-11,"edgar/data/1652044/0001193125-16-459851.txt
",2016,QTR1
1652044,Alphabet Inc.,SC 13G/A,2016-02-11,"edgar/data/1652044/0001193125-16-459860.txt
",2016,QTR1
1652044,Alphabet Inc.,SC 13G,2016-01-28,"edgar/data/1652044/0000215457-16-004467.txt
",2016,QTR1
1652044,Alphabet Inc.,SC 13G,2016-02-10,"edgar/data/1652044/0000932471-16-011172.txt
",2016,QTR1
1652044,Alphabet Inc.,SC 13G,2016-02-10,"edgar/data/1652044/0000932471-16-011177.txt
",2016,QTR1
1652044,Alphabet Inc.,SC 13G,2016-02-12,"edgar/data/1652044/0000315066-16-004878.txt
",2016,QTR1
1652044,Alphabet Inc.,SC 13G,2016-02-12,"edgar/data/1652044/0001193125-16-460514.txt
",2016,QTR1
1652044,Alphabet Inc.,10-Q,2016-05-03,"edgar/data/1652044/0001652044-16-000021.txt
",2016,QTR2
1652044,Alphabet Inc.,3,2016-06-29,"edgar/data/1652044/0001127602-16-056467.txt
",2016,QTR2
1652044,Alphabet Inc.,4/A,2016-05-04,"edgar/data/1652044/0001127602-16-051163.txt
",2016,QTR2
1652044,Alphabet Inc.,424B3,2016-04-07,"edgar/data/1652044/0001193125-16-533744.txt
",2016,QTR2
1652044,Alphabet Inc.,425,2016-04-12,"edgar/data/1652044/0001193125-16-537994.txt
",2016,QTR2
1652044,Alphabet Inc.,425,2016-04-12,"edgar/data/1652044/0001193125-16-537999.txt
",2016,QTR2
1652044,Alphabet Inc.,425,2016-04-26,"edgar/data/1652044/0001193125-16-555229.txt
",2016,QTR2
1652044,Alphabet Inc.,425,2016-04-27,"edgar/data/1652044/0001193125-16-559673.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-01,"edgar/data/1652044/0001127602-16-048191.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-05,"edgar/data/1652044/0001127602-16-048913.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-06,"edgar/data/1652044/0001127602-16-048923.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-06,"edgar/data/1652044/0001127602-16-048945.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-12,"edgar/data/1652044/0001127602-16-049160.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-20,"edgar/data/1652044/0001127602-16-049612.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-26,"edgar/data/1652044/0001127602-16-049913.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-27,"edgar/data/1652044/0001127602-16-049980.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-27,"edgar/data/1652044/0001127602-16-049984.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-27,"edgar/data/1652044/0001127602-16-049986.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-27,"edgar/data/1652044/0001127602-16-049988.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-28,"edgar/data/1652044/0001127602-16-050134.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-28,"edgar/data/1652044/0001127602-16-050147.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-28,"edgar/data/1652044/0001127602-16-050213.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-04-29,"edgar/data/1652044/0001127602-16-050342.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-02,"edgar/data/1652044/0001127602-16-050593.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-02,"edgar/data/1652044/0001127602-16-050609.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-03,"edgar/data/1652044/0001127602-16-050937.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-04,"edgar/data/1652044/0001127602-16-051148.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-04,"edgar/data/1652044/0001127602-16-051151.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-05,"edgar/data/1652044/0001127602-16-051258.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-06,"edgar/data/1652044/0001127602-16-051422.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-09,"edgar/data/1652044/0001127602-16-051550.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-10,"edgar/data/1652044/0001127602-16-051590.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-12,"edgar/data/1652044/0001127602-16-052029.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-13,"edgar/data/1652044/0001127602-16-052212.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-16,"edgar/data/1652044/0001127602-16-052372.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-17,"edgar/data/1652044/0001127602-16-052477.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-19,"edgar/data/1652044/0001127602-16-052835.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-19,"edgar/data/1652044/0001127602-16-052860.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-20,"edgar/data/1652044/0001127602-16-053030.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-23,"edgar/data/1652044/0001127602-16-053095.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-24,"edgar/data/1652044/0001127602-16-053279.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-25,"edgar/data/1652044/0001127602-16-053459.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-26,"edgar/data/1652044/0001127602-16-053617.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-26,"edgar/data/1652044/0001127602-16-053628.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-26,"edgar/data/1652044/0001127602-16-053633.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-26,"edgar/data/1652044/0001127602-16-053637.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-26,"edgar/data/1652044/0001127602-16-053639.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-27,"edgar/data/1652044/0001127602-16-053863.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-05-31,"edgar/data/1652044/0001127602-16-053985.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-06-01,"edgar/data/1652044/0001127602-16-054292.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-06-01,"edgar/data/1652044/0001127602-16-054296.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-06-13,"edgar/data/1652044/0001127602-16-055431.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-06-15,"edgar/data/1652044/0001127602-16-055604.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-06-22,"edgar/data/1652044/0001127602-16-056031.txt
",2016,QTR2
1652044,Alphabet Inc.,4,2016-06-23,"edgar/data/1652044/0001127602-16-056181.txt
",2016,QTR2
