CIK,Company_Names,Form_Type,Date_Filed,Filename,year,quarter
1652044,Alphabet Inc.,4,2017-02-14,"edgar/data/1652044/0001209191-17-010924.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-02-16,"edgar/data/1652044/0001209191-17-011630.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-02-21,"edgar/data/1652044/0001209191-17-012807.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-02-22,"edgar/data/1652044/0001209191-17-013348.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-02-22,"edgar/data/1652044/0001209191-17-013527.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-01,"edgar/data/1652044/0001209191-17-015680.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-01,"edgar/data/1652044/0001209191-17-016186.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-01,"edgar/data/1652044/0001209191-17-016239.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-01,"edgar/data/1652044/0001209191-17-016243.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-03,"edgar/data/1652044/0001209191-17-017198.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-03,"edgar/data/1652044/0001209191-17-017212.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-14,"edgar/data/1652044/0001209191-17-020607.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-16,"edgar/data/1652044/0001209191-17-021236.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-29,"edgar/data/1652044/0001209191-17-023610.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-29,"edgar/data/1652044/0001209191-17-023612.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-29,"edgar/data/1652044/0001209191-17-023614.txt
",2017,QTR1
1652044,Alphabet Inc.,4,2017-03-29,"edgar/data/1652044/0001209191-17-023617.txt
",2017,QTR1
1652044,Alphabet Inc.,5,2017-02-13,"edgar/data/1652044/0001127602-17-005605.txt
",2017,QTR1
1652044,Alphabet Inc.,5,2017-02-13,"edgar/data/1652044/0001127602-17-005623.txt
",2017,QTR1
1652044,Alphabet Inc.,5,2017-02-13,"edgar/data/1652044/0001127602-17-005646.txt
",2017,QTR1
1652044,Alphabet Inc.,5,2017-02-14,"edgar/data/1652044/0001127602-17-005940.txt
",2017,QTR1
1652044,Alphabet Inc.,5,2017-02-14,"edgar/data/1652044/0001127602-17-005964.txt
",2017,QTR1
1652044,Alphabet Inc.,5,2017-02-14,"edgar/data/1652044/0001127602-17-005981.txt
",2017,QTR1
1652044,Alphabet Inc.,8-K,2017-01-26,"edgar/data/1652044/0001652044-17-000005.txt
",2017,QTR1
1652044,Alphabet Inc.,S-8 POS,2017-02-02,"edgar/data/1652044/0001193125-17-029210.txt
",2017,QTR1
1652044,Alphabet Inc.,S-8,2017-02-03,"edgar/data/1652044/0001193125-17-029417.txt
",2017,QTR1
1652044,Alphabet Inc.,SC 13G/A,2017-01-19,"edgar/data/1652044/0000215457-17-001237.txt
",2017,QTR1
1652044,Alphabet Inc.,SC 13G/A,2017-02-09,"edgar/data/1652044/0000932471-17-000672.txt
",2017,QTR1
1652044,Alphabet Inc.,SC 13G/A,2017-02-10,"edgar/data/1652044/0000932471-17-001189.txt
",2017,QTR1
1652044,Alphabet Inc.,SC 13G/A,2017-02-13,"edgar/data/1652044/0001193125-17-040409.txt
",2017,QTR1
1652044,Alphabet Inc.,SC 13G/A,2017-02-13,"edgar/data/1652044/0001193125-17-040415.txt
",2017,QTR1
1652044,Alphabet Inc.,SC 13G/A,2017-02-14,"edgar/data/1652044/0000315066-17-001420.txt
",2017,QTR1
1652044,Alphabet Inc.,SC 13G/A,2017-02-14,"edgar/data/1652044/0001193125-17-041143.txt
",2017,QTR1
1652044,Alphabet Inc.,SC 13G/A,2017-03-09,"edgar/data/1652044/0000215457-17-002877.txt
",2017,QTR1
1652044,Alphabet Inc.,SC 13G,2017-01-30,"edgar/data/1652044/0000215457-17-002143.txt
",2017,QTR1
1652044,Alphabet Inc.,10-Q,2017-05-02,"edgar/data/1652044/0001652044-17-000014.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-04-04,"edgar/data/1652044/0001209191-17-024496.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-04-05,"edgar/data/1652044/0001209191-17-025851.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-04-12,"edgar/data/1652044/0001209191-17-026715.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-04-19,"edgar/data/1652044/0001209191-17-027590.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-04-26,"edgar/data/1652044/0001209191-17-028269.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-04-26,"edgar/data/1652044/0001209191-17-028281.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-04-27,"edgar/data/1652044/0001209191-17-028493.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-01,"edgar/data/1652044/0001209191-17-029007.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-01,"edgar/data/1652044/0001209191-17-029013.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-01,"edgar/data/1652044/0001209191-17-029049.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-03,"edgar/data/1652044/0001209191-17-029748.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-08,"edgar/data/1652044/0001209191-17-030668.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-12,"edgar/data/1652044/0001209191-17-031800.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-12,"edgar/data/1652044/0001209191-17-032085.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-16,"edgar/data/1652044/0001209191-17-032598.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-17,"edgar/data/1652044/0001209191-17-033388.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-30,"edgar/data/1652044/0001209191-17-036152.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-30,"edgar/data/1652044/0001209191-17-036175.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-30,"edgar/data/1652044/0001209191-17-036181.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-05-30,"edgar/data/1652044/0001209191-17-036213.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-06-01,"edgar/data/1652044/0001209191-17-036724.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-06-01,"edgar/data/1652044/0001209191-17-036863.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-06-08,"edgar/data/1652044/0001209191-17-038688.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-06-12,"edgar/data/1652044/0001209191-17-039288.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-06-22,"edgar/data/1652044/0001209191-17-041462.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-06-27,"edgar/data/1652044/0001209191-17-042047.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-06-27,"edgar/data/1652044/0001209191-17-042058.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-06-27,"edgar/data/1652044/0001209191-17-042063.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-06-28,"edgar/data/1652044/0001209191-17-042092.txt
",2017,QTR2
1652044,Alphabet Inc.,4,2017-06-30,"edgar/data/1652044/0000899243-17-017584.txt
",2017,QTR2
1652044,Alphabet Inc.,8-K,2017-04-27,"edgar/data/1652044/0001652044-17-000011.txt
",2017,QTR2
1652044,Alphabet Inc.,8-K,2017-06-09,"edgar/data/1652044/0001193125-17-200227.txt
",2017,QTR2
1652044,Alphabet Inc.,8-K,2017-06-27,"edgar/data/1652044/0001193125-17-214148.txt
",2017,QTR2
1652044,Alphabet Inc.,DEF 14A,2017-04-28,"edgar/data/1652044/0001308179-17-000170.txt
",2017,QTR2
1652044,Alphabet Inc.,DEFA14A,2017-04-28,"edgar/data/1652044/0001308179-17-000171.txt
",2017,QTR2
1652044,Alphabet Inc.,PX14A6G,2017-05-08,"edgar/data/1652044/0001214659-17-003050.txt
",2017,QTR2
1652044,Alphabet Inc.,SD,2017-05-26,"edgar/data/1652044/0001652044-17-000017.txt
",2017,QTR2
1652044,Alphabet Inc.,10-Q,2017-07-25,"edgar/data/1652044/0001652044-17-000026.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-03,"edgar/data/1652044/0001209191-17-042721.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-05,"edgar/data/1652044/0001209191-17-043761.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-05,"edgar/data/1652044/0001209191-17-043828.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-07,"edgar/data/1652044/0001127602-17-023389.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-07,"edgar/data/1652044/0001209191-17-044334.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-07,"edgar/data/1652044/0001209191-17-044338.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-07,"edgar/data/1652044/0001209191-17-044423.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-07,"edgar/data/1652044/0001209191-17-044443.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-07,"edgar/data/1652044/0001209191-17-044445.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-07,"edgar/data/1652044/0001209191-17-044449.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-07,"edgar/data/1652044/0001209191-17-044465.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-07,"edgar/data/1652044/0001209191-17-044467.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-13,"edgar/data/1652044/0001209191-17-045079.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-19,"edgar/data/1652044/0001209191-17-045744.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-26,"edgar/data/1652044/0001209191-17-046279.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-26,"edgar/data/1652044/0001209191-17-046284.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-26,"edgar/data/1652044/0001209191-17-046373.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-07-28,"edgar/data/1652044/0001209191-17-046607.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-02,"edgar/data/1652044/0001209191-17-047121.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-02,"edgar/data/1652044/0001209191-17-047143.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-02,"edgar/data/1652044/0001209191-17-047154.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-02,"edgar/data/1652044/0001209191-17-047200.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-11,"edgar/data/1652044/0001209191-17-048575.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-15,"edgar/data/1652044/0001209191-17-048870.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-15,"edgar/data/1652044/0001209191-17-049086.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-16,"edgar/data/1652044/0001209191-17-049313.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-23,"edgar/data/1652044/0001209191-17-049913.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-28,"edgar/data/1652044/0001209191-17-050460.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-28,"edgar/data/1652044/0001209191-17-050473.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-28,"edgar/data/1652044/0001209191-17-050476.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-08-28,"edgar/data/1652044/0001209191-17-050481.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-09-05,"edgar/data/1652044/0001209191-17-051456.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-09-07,"edgar/data/1652044/0001209191-17-051962.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-09-07,"edgar/data/1652044/0001209191-17-051969.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-09-12,"edgar/data/1652044/0001209191-17-052466.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-09-27,"edgar/data/1652044/0001209191-17-054112.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-09-27,"edgar/data/1652044/0001209191-17-054118.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-09-27,"edgar/data/1652044/0001209191-17-054177.txt
",2017,QTR3
1652044,Alphabet Inc.,4,2017-09-27,"edgar/data/1652044/0001209191-17-054185.txt
",2017,QTR3
1652044,Alphabet Inc.,8-K,2017-07-24,"edgar/data/1652044/0001652044-17-000024.txt
",2017,QTR3
1652044,Alphabet Inc.,CORRESP,2017-08-08,"edgar/data/1652044/0001652044-17-000028.txt
",2017,QTR3
1652044,Alphabet Inc.,CORRESP,2017-08-25,"edgar/data/1652044/0001652044-17-000031.txt
",2017,QTR3
1652044,Alphabet Inc.,S-8,2017-07-25,"edgar/data/1652044/0001193125-17-234099.txt
",2017,QTR3
1652044,Alphabet Inc.,UPLOAD,2017-07-28,"edgar/data/1652044/0000000000-17-026686.txt
",2017,QTR3
1652044,Alphabet Inc.,UPLOAD,2017-09-27,"edgar/data/1652044/0000000000-17-034399.txt
",2017,QTR3
1652044,Alphabet Inc.,10-Q,2017-10-27,"edgar/data/1652044/0001652044-17-000042.txt
",2017,QTR4
1652044,Alphabet Inc.,3,2017-11-01,"edgar/data/1652044/0000899243-17-025129.txt
",2017,QTR4
1652044,Alphabet Inc.,3,2017-11-15,"edgar/data/1652044/0000899243-17-026407.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-10-03,"edgar/data/1652044/0001209191-17-055477.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-10-03,"edgar/data/1652044/0001209191-17-055494.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-10-04,"edgar/data/1652044/0001209191-17-055719.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-10-18,"edgar/data/1652044/0001209191-17-057371.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-10-26,"edgar/data/1652044/0001209191-17-058046.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-10-26,"edgar/data/1652044/0001209191-17-058063.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-10-27,"edgar/data/1652044/0001209191-17-058199.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-02,"edgar/data/1652044/0001209191-17-058788.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-02,"edgar/data/1652044/0001209191-17-058889.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-02,"edgar/data/1652044/0001209191-17-058977.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-03,"edgar/data/1652044/0000899243-17-025349.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-09,"edgar/data/1652044/0001209191-17-060111.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-16,"edgar/data/1652044/0001209191-17-061275.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-17,"edgar/data/1652044/0001209191-17-061367.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-20,"edgar/data/1652044/0000899243-17-027017.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-20,"edgar/data/1652044/0001209191-17-061912.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-28,"edgar/data/1652044/0001209191-17-062749.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-28,"edgar/data/1652044/0001209191-17-062758.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-28,"edgar/data/1652044/0001209191-17-062764.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-11-29,"edgar/data/1652044/0001209191-17-062808.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-12-01,"edgar/data/1652044/0001209191-17-063294.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-12-01,"edgar/data/1652044/0001209191-17-063297.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-12-04,"edgar/data/1652044/0001209191-17-063435.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-12-06,"edgar/data/1652044/0001209191-17-064189.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-12-21,"edgar/data/1652044/0001209191-17-066885.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-12-26,"edgar/data/1652044/0001209191-17-067299.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-12-28,"edgar/data/1652044/0001209191-17-067493.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-12-28,"edgar/data/1652044/0001209191-17-067515.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-12-28,"edgar/data/1652044/0001209191-17-067518.txt
",2017,QTR4
1652044,Alphabet Inc.,4,2017-12-28,"edgar/data/1652044/0001209191-17-067543.txt
",2017,QTR4
1652044,Alphabet Inc.,8-K,2017-10-26,"edgar/data/1652044/0001652044-17-000039.txt
",2017,QTR4
1652044,Alphabet Inc.,8-K,2017-12-21,"edgar/data/1652044/0001193125-17-376656.txt
",2017,QTR4
1652044,Alphabet Inc.,CORRESP,2017-10-05,"edgar/data/1652044/0001652044-17-000034.txt
",2017,QTR4
1652044,Alphabet Inc.,CORRESP,2017-10-16,"edgar/data/1652044/0001652044-17-000036.txt
",2017,QTR4
1652044,Alphabet Inc.,CORRESP,2017-11-20,"edgar/data/1652044/0001652044-17-000045.txt
",2017,QTR4
1652044,Alphabet Inc.,CORRESP,2017-12-15,"edgar/data/1652044/0001652044-17-000048.txt
",2017,QTR4
1652044,Alphabet Inc.,UPLOAD,2017-11-08,"edgar/data/1652044/0000000000-17-039681.txt
",2017,QTR4
1652044,Alphabet Inc.,10-K,2018-02-06,"edgar/data/1652044/0001652044-18-000007.txt
",2018,QTR1
1652044,Alphabet Inc.,3,2018-01-25,"edgar/data/1652044/0000899243-18-001920.txt
",2018,QTR1
1652044,Alphabet Inc.,3,2018-01-25,"edgar/data/1652044/0000899243-18-001939.txt
",2018,QTR1
1652044,Alphabet Inc.,3,2018-03-14,"edgar/data/1652044/0000899243-18-007405.txt
",2018,QTR1
1652044,Alphabet Inc.,3,2018-03-14,"edgar/data/1652044/0000899243-18-007414.txt
",2018,QTR1
1652044,Alphabet Inc.,4/A,2018-03-28,"edgar/data/1652044/0001209191-18-021894.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-02,"edgar/data/1652044/0000899243-18-000007.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-02,"edgar/data/1652044/0001209191-18-000052.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-02,"edgar/data/1652044/0001209191-18-000077.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-04,"edgar/data/1652044/0001209191-18-001720.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-04,"edgar/data/1652044/0001209191-18-001722.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-17,"edgar/data/1652044/0001209191-18-004112.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-26,"edgar/data/1652044/0001209191-18-005744.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-26,"edgar/data/1652044/0001209191-18-005746.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-26,"edgar/data/1652044/0001209191-18-005748.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-30,"edgar/data/1652044/0000899243-18-002277.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-01-30,"edgar/data/1652044/0000899243-18-002282.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-02-01,"edgar/data/1652044/0001209191-18-006551.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-02-01,"edgar/data/1652044/0001209191-18-006557.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-02-05,"edgar/data/1652044/0001209191-18-007728.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-02-09,"edgar/data/1652044/0001209191-18-008949.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-02-12,"edgar/data/1652044/0001209191-18-009274.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-02-15,"edgar/data/1652044/0001209191-18-010562.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-02-22,"edgar/data/1652044/0001209191-18-012222.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-02-27,"edgar/data/1652044/0001209191-18-014074.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-02-27,"edgar/data/1652044/0001209191-18-014201.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-02-27,"edgar/data/1652044/0001209191-18-014229.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-01,"edgar/data/1652044/0001209191-18-015216.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-01,"edgar/data/1652044/0001209191-18-015242.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-05,"edgar/data/1652044/0001209191-18-016701.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-07,"edgar/data/1652044/0001209191-18-017858.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-09,"edgar/data/1652044/0001209191-18-018636.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-09,"edgar/data/1652044/0001209191-18-018640.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-09,"edgar/data/1652044/0001209191-18-018647.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-12,"edgar/data/1652044/0001209191-18-018780.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-19,"edgar/data/1652044/0000899243-18-007988.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-19,"edgar/data/1652044/0000899243-18-007990.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-21,"edgar/data/1652044/0001209191-18-021156.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-28,"edgar/data/1652044/0001209191-18-021881.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-28,"edgar/data/1652044/0001209191-18-021883.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-28,"edgar/data/1652044/0001209191-18-021965.txt
",2018,QTR1
1652044,Alphabet Inc.,4,2018-03-28,"edgar/data/1652044/0001209191-18-021986.txt
",2018,QTR1
