CIK,Company_Names,Form_Type,Date_Filed,Filename,year,quarter
1652044,Alphabet Inc.,4,2018-03-28,"edgar/data/1652044/0001209191-18-021990.txt
",2018,QTR1
1652044,Alphabet Inc.,5,2018-02-08,"edgar/data/1652044/0001209191-18-008576.txt
",2018,QTR1
1652044,Alphabet Inc.,5,2018-02-08,"edgar/data/1652044/0001209191-18-008601.txt
",2018,QTR1
1652044,Alphabet Inc.,5,2018-02-08,"edgar/data/1652044/0001209191-18-008623.txt
",2018,QTR1
1652044,Alphabet Inc.,5,2018-02-08,"edgar/data/1652044/0001209191-18-008631.txt
",2018,QTR1
1652044,Alphabet Inc.,5,2018-02-09,"edgar/data/1652044/0001209191-18-008994.txt
",2018,QTR1
1652044,Alphabet Inc.,5,2018-02-09,"edgar/data/1652044/0001209191-18-009023.txt
",2018,QTR1
1652044,Alphabet Inc.,8-K,2018-02-01,"edgar/data/1652044/0001652044-18-000004.txt
",2018,QTR1
1652044,Alphabet Inc.,SC 13G/A,2018-01-29,"edgar/data/1652044/0000215457-18-003806.txt
",2018,QTR1
1652044,Alphabet Inc.,SC 13G/A,2018-02-12,"edgar/data/1652044/0000932471-18-004768.txt
",2018,QTR1
1652044,Alphabet Inc.,SC 13G/A,2018-02-12,"edgar/data/1652044/0000932471-18-004771.txt
",2018,QTR1
1652044,Alphabet Inc.,SC 13G/A,2018-02-12,"edgar/data/1652044/0001295032-18-000002.txt
",2018,QTR1
1652044,Alphabet Inc.,SC 13G/A,2018-02-12,"edgar/data/1652044/0001295231-18-000002.txt
",2018,QTR1
1652044,Alphabet Inc.,SC 13G/A,2018-02-13,"edgar/data/1652044/0000315066-18-001018.txt
",2018,QTR1
1652044,Alphabet Inc.,SC 13G/A,2018-02-13,"edgar/data/1652044/0001193125-18-042754.txt
",2018,QTR1
1652044,Alphabet Inc.,SC 13G,2018-02-01,"edgar/data/1652044/0000215457-18-004641.txt
",2018,QTR1
1652044,Alphabet Inc.,UPLOAD,2018-01-26,"edgar/data/1652044/0000000000-18-002893.txt
",2018,QTR1
1652044,Alphabet Inc.,10-Q,2018-04-24,"edgar/data/1652044/0001652044-18-000016.txt
",2018,QTR2
1652044,Alphabet Inc.,3,2018-04-27,"edgar/data/1652044/0001209191-18-026712.txt
",2018,QTR2
1652044,Alphabet Inc.,3,2018-06-20,"edgar/data/1652044/0000899243-18-017513.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-04-02,"edgar/data/1652044/0001209191-18-022318.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-04-02,"edgar/data/1652044/0001209191-18-022402.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-04-05,"edgar/data/1652044/0001209191-18-023986.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-04-12,"edgar/data/1652044/0001209191-18-024794.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-04-18,"edgar/data/1652044/0001209191-18-025461.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-04-27,"edgar/data/1652044/0001209191-18-026714.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-04-27,"edgar/data/1652044/0001209191-18-026730.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-04-27,"edgar/data/1652044/0001209191-18-026759.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-04-27,"edgar/data/1652044/0001209191-18-026762.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-02,"edgar/data/1652044/0001209191-18-027388.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-02,"edgar/data/1652044/0001209191-18-027422.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-02,"edgar/data/1652044/0001209191-18-027440.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-15,"edgar/data/1652044/0001209191-18-030345.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-16,"edgar/data/1652044/0001209191-18-030721.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-16,"edgar/data/1652044/0001209191-18-030729.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-29,"edgar/data/1652044/0001209191-18-033967.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-29,"edgar/data/1652044/0001209191-18-033981.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-29,"edgar/data/1652044/0001209191-18-034053.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-30,"edgar/data/1652044/0001209191-18-034069.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-05-30,"edgar/data/1652044/0001209191-18-034084.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-01,"edgar/data/1652044/0001209191-18-034579.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-04,"edgar/data/1652044/0001209191-18-035367.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-07,"edgar/data/1652044/0001209191-18-036255.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-13,"edgar/data/1652044/0001209191-18-037594.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-21,"edgar/data/1652044/0001209191-18-039032.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-27,"edgar/data/1652044/0000899243-18-018327.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-27,"edgar/data/1652044/0001209191-18-039582.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-27,"edgar/data/1652044/0001209191-18-039584.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-27,"edgar/data/1652044/0001209191-18-039622.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-27,"edgar/data/1652044/0001209191-18-039632.txt
",2018,QTR2
1652044,Alphabet Inc.,4,2018-06-27,"edgar/data/1652044/0001209191-18-039703.txt
",2018,QTR2
1652044,Alphabet Inc.,8-K,2018-04-23,"edgar/data/1652044/0001652044-18-000011.txt
",2018,QTR2
1652044,Alphabet Inc.,8-K,2018-06-08,"edgar/data/1652044/0001193125-18-188050.txt
",2018,QTR2
1652044,Alphabet Inc.,DEF 14A,2018-04-27,"edgar/data/1652044/0001308179-18-000222.txt
",2018,QTR2
1652044,Alphabet Inc.,DEFA14A,2018-04-27,"edgar/data/1652044/0001308179-18-000223.txt
",2018,QTR2
1652044,Alphabet Inc.,PX14A6G,2018-05-14,"edgar/data/1652044/0001214659-18-003664.txt
",2018,QTR2
1652044,Alphabet Inc.,PX14A6G,2018-05-23,"edgar/data/1652044/0001214659-18-003975.txt
",2018,QTR2
1652044,Alphabet Inc.,PX14A6G,2018-05-25,"edgar/data/1652044/0001214659-18-004054.txt
",2018,QTR2
1652044,Alphabet Inc.,SD,2018-05-30,"edgar/data/1652044/0001652044-18-000019.txt
",2018,QTR2
1652044,Alphabet Inc.,10-Q,2018-07-24,"edgar/data/1652044/0001652044-18-000027.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-02,"edgar/data/1652044/0000899243-18-018791.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-02,"edgar/data/1652044/0001209191-18-040254.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-03,"edgar/data/1652044/0001209191-18-040674.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-05,"edgar/data/1652044/0001209191-18-041446.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-12,"edgar/data/1652044/0001209191-18-042426.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-12,"edgar/data/1652044/0001209191-18-042429.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-12,"edgar/data/1652044/0001209191-18-042433.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-12,"edgar/data/1652044/0001209191-18-042435.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-12,"edgar/data/1652044/0001209191-18-042438.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-13,"edgar/data/1652044/0001209191-18-042584.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-16,"edgar/data/1652044/0001209191-18-042604.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-19,"edgar/data/1652044/0001209191-18-043318.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-27,"edgar/data/1652044/0001209191-18-044222.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-27,"edgar/data/1652044/0001209191-18-044227.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-27,"edgar/data/1652044/0001209191-18-044235.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-07-27,"edgar/data/1652044/0001209191-18-044239.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-08-01,"edgar/data/1652044/0001209191-18-044795.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-08-01,"edgar/data/1652044/0001209191-18-044798.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-08-03,"edgar/data/1652044/0001209191-18-045191.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-08-13,"edgar/data/1652044/0001209191-18-046461.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-08-15,"edgar/data/1652044/0001209191-18-046893.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-08-15,"edgar/data/1652044/0001209191-18-046906.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-08-29,"edgar/data/1652044/0001209191-18-048800.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-08-29,"edgar/data/1652044/0001209191-18-048856.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-08-29,"edgar/data/1652044/0001209191-18-048872.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-08-29,"edgar/data/1652044/0001209191-18-048875.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-09-04,"edgar/data/1652044/0001209191-18-049175.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-09-05,"edgar/data/1652044/0001209191-18-049629.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-09-05,"edgar/data/1652044/0001209191-18-049642.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-09-13,"edgar/data/1652044/0001209191-18-050929.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-09-19,"edgar/data/1652044/0001209191-18-051718.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-09-27,"edgar/data/1652044/0001209191-18-052437.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-09-27,"edgar/data/1652044/0001209191-18-052475.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-09-27,"edgar/data/1652044/0001209191-18-052502.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-09-27,"edgar/data/1652044/0001209191-18-052505.txt
",2018,QTR3
1652044,Alphabet Inc.,4,2018-09-27,"edgar/data/1652044/0001209191-18-052510.txt
",2018,QTR3
1652044,Alphabet Inc.,8-K,2018-07-18,"edgar/data/1652044/0001193125-18-220240.txt
",2018,QTR3
1652044,Alphabet Inc.,8-K,2018-07-23,"edgar/data/1652044/0001652044-18-000025.txt
",2018,QTR3
1652044,Alphabet Inc.,S-8,2018-07-24,"edgar/data/1652044/0001193125-18-224022.txt
",2018,QTR3
1652044,Alphabet Inc.,10-Q,2018-10-26,"edgar/data/1652044/0001652044-18-000035.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-10-01,"edgar/data/1652044/0001209191-18-052676.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-10-03,"edgar/data/1652044/0001209191-18-053633.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-10-04,"edgar/data/1652044/0001209191-18-054321.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-10-15,"edgar/data/1652044/0001209191-18-055007.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-10-25,"edgar/data/1652044/0001209191-18-056192.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-10-26,"edgar/data/1652044/0001209191-18-056334.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-10-29,"edgar/data/1652044/0001209191-18-056389.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-10-29,"edgar/data/1652044/0001209191-18-056391.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-11-02,"edgar/data/1652044/0001209191-18-056871.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-11-02,"edgar/data/1652044/0001209191-18-056875.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-11-09,"edgar/data/1652044/0001209191-18-057906.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-11-13,"edgar/data/1652044/0001209191-18-058400.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-11-19,"edgar/data/1652044/0001209191-18-059133.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-11-21,"edgar/data/1652044/0001209191-18-059767.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-11-27,"edgar/data/1652044/0001209191-18-060050.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-11-27,"edgar/data/1652044/0001209191-18-060060.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-11-27,"edgar/data/1652044/0001209191-18-060078.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-11-27,"edgar/data/1652044/0001209191-18-060081.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-03,"edgar/data/1652044/0001209191-18-060661.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-03,"edgar/data/1652044/0001209191-18-060691.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-04,"edgar/data/1652044/0001209191-18-060759.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-06,"edgar/data/1652044/0001209191-18-061340.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-12,"edgar/data/1652044/0001209191-18-062185.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-19,"edgar/data/1652044/0001209191-18-063541.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-27,"edgar/data/1652044/0001209191-18-064217.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-28,"edgar/data/1652044/0001209191-18-064305.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-28,"edgar/data/1652044/0001209191-18-064315.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-28,"edgar/data/1652044/0001209191-18-064333.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-28,"edgar/data/1652044/0001209191-18-064345.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-28,"edgar/data/1652044/0001209191-18-064354.txt
",2018,QTR4
1652044,Alphabet Inc.,4,2018-12-31,"edgar/data/1652044/0000899243-18-031969.txt
",2018,QTR4
1652044,Alphabet Inc.,8-K,2018-10-25,"edgar/data/1652044/0001652044-18-000033.txt
",2018,QTR4
1652044,Alphabet Inc.,10-K/A,2019-02-06,"edgar/data/1652044/0001193125-19-028757.txt
",2019,QTR1
1652044,Alphabet Inc.,10-K,2019-02-05,"edgar/data/1652044/0001652044-19-000004.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-01-02,"edgar/data/1652044/0001209191-19-000114.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-01-02,"edgar/data/1652044/0001209191-19-000516.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-01-03,"edgar/data/1652044/0001209191-19-001203.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-01-14,"edgar/data/1652044/0001209191-19-003561.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-01-16,"edgar/data/1652044/0001209191-19-004001.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-01-18,"edgar/data/1652044/0001209191-19-004595.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-01-28,"edgar/data/1652044/0001209191-19-005690.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-01-28,"edgar/data/1652044/0001209191-19-005692.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-01-29,"edgar/data/1652044/0001209191-19-005969.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-02-04,"edgar/data/1652044/0001209191-19-006869.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-02-04,"edgar/data/1652044/0001209191-19-006881.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-02-27,"edgar/data/1652044/0001209191-19-014175.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-02-27,"edgar/data/1652044/0001209191-19-014248.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-02-27,"edgar/data/1652044/0001209191-19-014276.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-03-04,"edgar/data/1652044/0001209191-19-015367.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-03-04,"edgar/data/1652044/0001209191-19-015376.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-03-13,"edgar/data/1652044/0001209191-19-019226.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-03-26,"edgar/data/1652044/0001209191-19-021379.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-03-26,"edgar/data/1652044/0001209191-19-021380.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-03-27,"edgar/data/1652044/0001209191-19-021470.txt
",2019,QTR1
1652044,Alphabet Inc.,4,2019-03-27,"edgar/data/1652044/0001209191-19-021503.txt
",2019,QTR1
1652044,Alphabet Inc.,5,2019-02-12,"edgar/data/1652044/0001209191-19-009296.txt
",2019,QTR1
1652044,Alphabet Inc.,5,2019-02-12,"edgar/data/1652044/0001209191-19-009535.txt
",2019,QTR1
1652044,Alphabet Inc.,5,2019-02-13,"edgar/data/1652044/0001209191-19-009548.txt
",2019,QTR1
1652044,Alphabet Inc.,5,2019-02-13,"edgar/data/1652044/0001209191-19-009549.txt
",2019,QTR1
1652044,Alphabet Inc.,5,2019-02-13,"edgar/data/1652044/0001209191-19-009571.txt
",2019,QTR1
1652044,Alphabet Inc.,5,2019-02-13,"edgar/data/1652044/0001209191-19-009937.txt
",2019,QTR1
1652044,Alphabet Inc.,8-K,2019-02-04,"edgar/data/1652044/0001652044-19-000002.txt
",2019,QTR1
1652044,Alphabet Inc.,8-K,2019-03-20,"edgar/data/1652044/0001193125-19-080167.txt
",2019,QTR1
1652044,Alphabet Inc.,DEFA14A,2019-03-04,"edgar/data/1652044/0001193125-19-062610.txt
",2019,QTR1
1652044,Alphabet Inc.,S-3ASR,2019-02-05,"edgar/data/1652044/0001193125-19-027396.txt
",2019,QTR1
1652044,Alphabet Inc.,SC 13G/A,2019-02-04,"edgar/data/1652044/0000215457-19-003125.txt
",2019,QTR1
1652044,Alphabet Inc.,SC 13G/A,2019-02-11,"edgar/data/1652044/0000215457-19-007344.txt
",2019,QTR1
1652044,Alphabet Inc.,SC 13G/A,2019-02-11,"edgar/data/1652044/0000932471-19-005050.txt
",2019,QTR1
1652044,Alphabet Inc.,SC 13G/A,2019-02-11,"edgar/data/1652044/0000932471-19-005054.txt
",2019,QTR1
1652044,Alphabet Inc.,SC 13G/A,2019-02-13,"edgar/data/1652044/0000315066-19-000864.txt
",2019,QTR1
1652044,Alphabet Inc.,SC 13G/A,2019-02-14,"edgar/data/1652044/0001193125-19-038289.txt
",2019,QTR1
1652044,Alphabet Inc.,SC 13G/A,2019-02-14,"edgar/data/1652044/0001193125-19-039055.txt
",2019,QTR1
1652044,Alphabet Inc.,SC 13G/A,2019-02-14,"edgar/data/1652044/0001193125-19-041124.txt
",2019,QTR1
1652044,Alphabet Inc.,10-Q,2019-04-30,"edgar/data/1652044/0001652044-19-000015.txt
",2019,QTR2
1652044,Alphabet Inc.,3,2019-05-03,"edgar/data/1652044/0001209191-19-027412.txt
",2019,QTR2
1652044,Alphabet Inc.,3,2019-06-11,"edgar/data/1652044/0000899243-19-016435.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-04-02,"edgar/data/1652044/0001209191-19-022835.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-04-03,"edgar/data/1652044/0001209191-19-023351.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-04-03,"edgar/data/1652044/0001209191-19-023568.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-04-26,"edgar/data/1652044/0001209191-19-026303.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-04-26,"edgar/data/1652044/0001209191-19-026307.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-04-30,"edgar/data/1652044/0001209191-19-026630.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-05-01,"edgar/data/1652044/0001209191-19-026774.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-05-02,"edgar/data/1652044/0001209191-19-027082.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-05-03,"edgar/data/1652044/0001209191-19-027424.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-05-30,"edgar/data/1652044/0001209191-19-033454.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-05-30,"edgar/data/1652044/0001209191-19-033478.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-06-05,"edgar/data/1652044/0001209191-19-034949.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-06-11,"edgar/data/1652044/0001209191-19-036040.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-06-18,"edgar/data/1652044/0000899243-19-017277.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-06-27,"edgar/data/1652044/0001209191-19-039300.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-06-27,"edgar/data/1652044/0001209191-19-039355.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-06-27,"edgar/data/1652044/0001209191-19-039360.txt
",2019,QTR2
1652044,Alphabet Inc.,4,2019-06-27,"edgar/data/1652044/0001209191-19-039384.txt
",2019,QTR2
1652044,Alphabet Inc.,8-K,2019-04-29,"edgar/data/1652044/0001652044-19-000011.txt
",2019,QTR2
1652044,Alphabet Inc.,8-K,2019-04-30,"edgar/data/1652044/0001193125-19-129411.txt
",2019,QTR2
1652044,Alphabet Inc.,8-K,2019-06-21,"edgar/data/1652044/0001193125-19-178962.txt
",2019,QTR2
1652044,Alphabet Inc.,DEF 14A,2019-04-30,"edgar/data/1652044/0001308179-19-000205.txt
",2019,QTR2
1652044,Alphabet Inc.,DEFA14A,2019-04-03,"edgar/data/1652044/0001193125-19-095914.txt
",2019,QTR2
1652044,Alphabet Inc.,DEFA14A,2019-04-03,"edgar/data/1652044/0001193125-19-096735.txt
",2019,QTR2
1652044,Alphabet Inc.,DEFA14A,2019-04-25,"edgar/data/1652044/0001193125-19-119954.txt
",2019,QTR2
